,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation 
9,10,125159.85170006752,2419.0003001131117,False,20,word,neno,False,0.3,-inf,0.3,-inf
10,11,131439.19329997152,4111.825200263411,False,14,moja,one,True,0.349609375,-0.7425446316225285,0.3,-1.1698734250874228
11,12,138801.56380031258,inf,False,20,word,neno,False,0.3,-0.783939649525229,0.3,-inf
12,13,166977.56450017914,5651.412799954414,False,15,have,na,False,0.349609375,-0.8064124155773176,0.349609375,-0.8064124155773176
13,14,175605.47199985012,3287.083300296217,False,2,mimi,I,True,0.39921875,-0.8392780246520427,0.3,-1.451333952726497
14,15,183270.83300007507,1556.2391998246314,False,19,moto,hot,True,0.349609375,-0.8620903777589475,0.3,-1.3424112979153038
15,16,187206.30960026762,1915.9475998021665,False,14,moja,one,True,0.39921875,-0.8110556361579468,0.32539062499999993,13.47027908117804
16,17,191070.3035001643,1466.471899766475,True,20,neno,word,True,0.250390625,-0.7362343423767579,0.3,-inf
17,18,194892.6941002719,3593.2918996550147,True,22,what,nini,False,0.3,-inf,0.3,-inf
18,19,201200.53770020604,3372.2107000648966,True,2,I,mimi,False,0.4394531249999999,-0.6933383448082151,0.3,-1.5067374325149605
19,20,212489.7250998765,2090.4133999720216,False,22,what,nini,False,0.3,-0.860319058382857,0.3,-0.8603190583828566
20,21,217199.6300001629,4436.828800011426,False,15,have,na,False,0.39921875,-0.7825339341751855,0.39921874999999996,16.005662215606552
21,22,225628.1115999445,1511.2274000421164,False,14,one,moja,False,0.447265625,-0.7928549449430385,0.32539062499999993,-0.5831493599285861
22,23,229510.28800010678,inf,False,19,hot,moto,False,0.39921875,-0.7785932808329176,0.3,-1.469370075332855
23,24,235245.46590028328,1374.9976996332407,True,2,mimi,I,True,0.4390624999999999,-0.7637084568198881,0.3,-0.7052102976179923
24,25,238549.3895001709,2268.863399978727,True,26,you,ninyi,False,0.3,-inf,0.3,-inf
25,26,245284.87019985914,1779.8528000712397,False,14,moja,one,True,0.4484375,-0.6733294522711488,0.3749999999999999,-0.6832694738247199
26,27,249367.85440007228,inf,False,26,ninyi,you,True,0.3,-0.7143763161565712,0.3,9.350371979574067
27,28,272690.84729999304,5398.186400067061,False,15,have,na,False,0.4488281249999999,-0.8787696200402135,0.4488281249999999,-0.8787696200402135
28,29,280113.51870000357,6589.8921000771215,False,19,hot,moto,False,0.4488281249999999,-0.8545857214081591,0.300390625,-0.7877429511770205
29,30,295445.0135002844,1572.9557997547088,False,22,what,nini,False,0.349609375,-0.8740107481999687,0.349609375,-0.8740107481999687
30,31,299695.80399990076,inf,True,15,have,na,False,0.4539062499999998,-0.7965756394865706,0.45390624999999984,-0.7965756394865698
31,32,309222.0769999549,inf,True,2,I,mimi,False,0.4394531249999999,-0.8784200790686909,0.300390625,-0.9729097770334738
32,33,321508.4156002849,inf,False,19,moto,hot,True,0.46171875,-0.9050967576227358,0.300390625,-0.4967858384034283
33,34,335060.6784000993,3979.084799997509,False,14,moja,one,True,0.498046875,-0.9759787247981909,0.41289062499999984,-0.9003600765105695
34,35,341368.43700008467,1375.8565997704864,False,26,ninyi,you,True,0.349609375,-0.9233176807332226,0.3,-1.3565384728913459
35,36,345089.1056000255,1351.5075999312105,False,15,have,na,False,0.4660156249999998,-0.8023877421146772,0.4660156249999998,-0.8023877421146772
36,37,348434.9418999627,998.4206003136933,False,14,one,moja,False,0.50234375,-0.7066532786951515,0.41289062499999984,-0.5372157397722721
37,38,351522.202400025,1054.9105000682175,False,22,what,nini,False,0.39921875,-0.8270684358330852,0.39921874999999996,-0.8270684358330852
38,39,354495.80390006304,inf,False,19,hot,moto,False,0.4621093749999999,-0.7781080652901777,0.30078125,-0.6275287225862934
39,40,365612.6061999239,1802.2974999621508,True,2,mimi,I,True,0.4390624999999999,-0.7855604308168478,0.300390625,-0.6094294874368457
40,41,372981.43430007616,1841.103299986571,False,14,moja,one,True,0.504296875,-0.6951378369514011,0.4374999999999999,-0.7896026388064562
41,42,377661.7457000538,inf,False,26,you,ninyi,False,0.375,-0.736739722035898,0.3,-0.6866559488204046
42,43,390823.496799916,1465.773000381887,False,22,what,nini,False,0.436328125,-0.798684232243509,0.43632812499999996,-0.798684232243509
43,44,394775.91479988775,1048.8594002090392,False,15,have,na,False,0.5156249999999999,-0.8205882991143925,0.5156249999999999,19.06708654022445
44,45,397810.45180000365,1752.6500001549718,False,19,moto,hot,True,0.51171875,-0.7450940278170699,0.30078125,-0.3974372640523256
45,46,401633.8984002359,3283.8051998987794,True,43,time,wakati,False,0.3,-inf,0.3,-inf
46,47,408042.74460021406,1306.383099872619,False,15,na,have,True,0.5527343749999999,-0.6540599407205419,0.5156249999999999,-0.6540599407205419
47,48,411049.31550007313,inf,False,43,wakati,time,True,0.3,-0.6727045388270538,0.3,-inf
48,49,423754.42890031263,4785.380999557674,False,19,hot,moto,False,0.5613281250000001,-0.7935139703341714,0.35039062499999996,-0.489724563524776
49,50,441745.53389986977,990.1760001666844,False,15,na,have,True,0.5546874999999999,-0.920630269632734,0.5156249999999999,-0.9964479794587261
50,51,444721.29630018026,1286.2919000908732,False,19,moto,hot,True,0.56796875,-0.8427055233639196,0.35039062499999996,-0.41077870602002026
51,52,447839.8989001289,1341.702399775386,False,14,moja,one,True,0.55390625,-0.9571166893677182,0.44648437499999993,-0.9311723437601472
52,53,451175.27360003436,1217.7280001342294,False,22,what,nini,False,0.4406249999999999,-0.9360793933894104,0.44062499999999993,-0.9360793933894103
53,54,454068.2013998739,1055.1905003376303,False,26,you,ninyi,False,0.424609375,-0.8494520755754682,0.3,-0.9639440220815675
54,55,456814.9704001844,2097.2404996864498,False,14,one,moja,False,0.562109375,-0.6419554709469592,0.44648437499999993,-0.40556560606036113
55,56,460615.7933999784,8466.910399962217,True,2,I,mimi,False,0.4886718749999999,-0.849584276308735,0.35,-0.8207219886125606
56,57,475550.153200049,inf,False,19,hot,moto,False,0.5925781250000001,-0.8815570953584961,0.3999999999999999,16.397231611128646
57,58,484787.9774998874,2045.7896003499627,False,15,have,na,False,0.5550781249999999,-0.9570065940002388,0.5402343749999999,18.78325742433877
58,59,490223.6901000142,2660.1986000314355,False,14,moja,one,True,0.6117187500000001,-0.8824736591196191,0.4960937499999999,-0.7784134851430685
59,60,495010.6035000645,1882.1407998912039,False,19,moto,hot,True,0.6421875000000001,-0.8189711885653448,0.3999999999999999,-0.5098139172877965
60,61,498604.3135002256,3012.695000041276,False,14,one,moja,False,0.6324218750000001,-0.6497190083639338,0.4960937499999999,-0.4856954669371174
61,62,505510.8330002986,4776.998699642718,False,19,hot,moto,False,0.6542968750000001,-0.7352778695076012,0.44960937499999987,-0.6065929928929724
62,63,512750.3796000965,3213.30239996314,True,2,I,mimi,False,0.5093749999999999,-0.9666527737805088,0.35429687499999996,-0.7538611824707709
63,64,520215.62510030344,1671.3093998841941,False,14,moja,one,True,0.6421875,-0.8847942444271967,0.5027343749999998,-0.8304524426868999
64,65,524451.6906002536,1413.697499781847,True,19,moto,hot,True,0.6539062500000001,-0.8579856469551164,0.44960937499999987,-0.5818841328624034
65,66,528241.462700069,2916.8056999333203,False,26,ninyi,you,True,0.459375,-1.0017474696706337,0.300390625,-1.0985615124256143
66,67,533238.1386999041,1895.9782002493741,False,43,wakati,time,True,0.347265625,-1.0231938019899909,0.3,-1.441670273813393
67,68,537153.4112999216,1334.305000025779,False,15,have,na,False,0.6046874999999999,-0.989468249043542,0.55234375,-1.1561700643173398
68,69,540356.3542002812,5953.230499755591,False,14,one,moja,False,0.6917968750000001,-0.8742250749701771,0.5027343749999998,-0.6392168596800542
69,70,549003.6201002076,1702.4229997768998,False,19,hot,moto,False,0.6910156250000002,-0.9141009938397664,0.47109374999999987,-0.7968071451492176
70,71,552585.8812001534,1331.3903999514878,False,14,moja,one,True,0.7234375000000001,-0.8675366237221882,0.5273437499999999,-0.7635077075296169
71,72,555836.8194000795,1032.8743001446128,True,15,have,na,False,0.604296875,-0.936636806898074,0.5496093750000001,-0.8462352355975599
72,73,558742.0533001423,1985.7267001643775,False,14,one,moja,False,0.7488281250000001,-0.6147219706499497,0.5273437499999999,-0.34921253780316697
73,74,566015.5197000131,2352.463399991393,False,19,moto,hot,True,0.7281250000000002,-0.9508057969720008,0.47109374999999987,-0.5786702794107068
74,75,572846.6803003104,1431.2221999280155,False,14,moja,one,True,0.74921875,-0.9104781238918492,0.5527343749999999,20.22106135080838
75,76,577036.9974998757,inf,False,19,hot,moto,False,0.7527343750000003,-0.8802294319194227,0.49648437499999987,-0.7041889144596758
76,77,585519.2734003067,inf,False,14,one,moja,False,0.7933593750000001,-0.8655733549575633,0.5527343749999999,-0.559427926320739
77,78,595447.9634002782,4348.248099908233,False,19,moto,hot,True,0.7617187500000003,-1.072594085211524,0.49648437499999987,-0.6028668834716788
78,79,603184.7729003057,6992.935499642043,False,14,moja,one,True,0.8367187500000002,-1.1352582767381356,0.60234375,-0.8088043027064273
79,80,613170.2940003015,1900.4015997052195,True,19,hot,moto,False,0.7613281250000004,-1.0833388968622832,0.4960937499999999,-0.7824299725651153
80,81,618618.6044001952,3413.567699957639,False,14,moja,one,True,0.8363281250000002,-1.257002429124073,0.6394531250000001,-0.7966475079402235
81,82,625919.1328999586,1324.0646002814176,True,15,have,na,False,0.60390625,-1.20738664095093,0.5281250000000001,-1.067010538043577

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,49416.59069992602,3948.0424001812935,True,2,I,mimi,False,0.3,-inf,0.3,-inf
1,2,59286.291799973704,inf,True,2,mimi,I,True,0.3,-0.6868408707911152,0.3,-0.6868408707911154
2,3,75947.69569998607,2665.5231001786888,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,82057.58350016549,2116.178900003433,True,14,moja,one,True,0.3,-0.5429725229116419,0.3,-0.5429725229116419
4,5,88303.74820018187,4973.519700113684,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,95502.18730000779,2948.7510002218187,True,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,101636.6568999365,2447.6025002077217,True,15,have,na,False,0.3,-0.7770705952260841,0.3,-0.7770705952260841
7,8,106747.76870012283,2549.974199850112,False,19,moto,hot,True,0.3,-0.7259925861192172,0.3,-0.7259925861192172
8,9,112250.39110006763,10327.043400146069,True,2,mimi,I,True,0.349609375,-0.7481499075842258,0.3,-1.2421479454848998
9,10,125159.85170006752,2419.0003001131117,False,20,word,neno,False,0.3,-inf,0.3,-inf
10,11,131439.19329997152,4111.825200263411,False,14,moja,one,True,0.349609375,-0.7425446316225285,0.3,-1.204868943785989
11,12,138801.56380031258,inf,False,20,word,neno,False,0.3,-0.783939649525229,0.3,-inf
12,13,166977.56450017914,5651.412799954414,False,15,have,na,False,0.349609375,-0.8064124155773176,0.349609375,-0.8064124155773176
13,14,175605.47199985012,3287.083300296217,False,2,mimi,I,True,0.39921875,-0.8392780246520427,0.3,-1.451333952726497
14,15,183270.83300007507,1556.2391998246314,False,19,moto,hot,True,0.349609375,-0.8620903777589475,0.3,-1.3424112979153038
15,16,187206.30960026762,1915.9475998021665,False,14,moja,one,True,0.39921875,-0.8110556361579468,0.3,-1.4135572039098208
16,17,191070.3035001643,1466.471899766475,True,20,neno,word,True,0.250390625,-0.7362343423767579,0.3,-inf
17,18,194892.6941002719,3593.2918996550147,True,22,what,nini,False,0.3,-inf,0.3,-inf
18,19,201200.53770020604,3372.2107000648966,True,2,I,mimi,False,0.4394531249999999,-0.6933383448082151,0.3,-1.5067374325149605
19,20,212489.7250998765,2090.4133999720216,False,22,what,nini,False,0.3,-0.860319058382857,0.3,-0.8603190583828566
20,21,217199.6300001629,4436.828800011426,False,15,have,na,False,0.39921875,-0.7825339341751855,0.39921874999999996,16.005662215606552
21,22,225628.1115999445,1511.2274000421164,False,14,one,moja,False,0.447265625,-0.7928549449430385,0.3,-1.5025507381668093
22,23,229510.28800010678,inf,False,19,hot,moto,False,0.39921875,-0.7785932808329176,0.3,-1.469370075332855
23,24,235245.46590028328,1374.9976996332407,True,2,mimi,I,True,0.4390624999999999,-0.7637084568198881,0.3,-0.7052102976179923
24,25,238549.3895001709,2268.863399978727,True,26,you,ninyi,False,0.3,-inf,0.3,-inf
25,26,245284.87019985914,1779.8528000712397,False,14,moja,one,True,0.4484375,-0.6733294522711488,0.3,-0.5776946580313195
26,27,249367.85440007228,inf,False,26,ninyi,you,True,0.3,-0.7143763161565712,0.3,9.350371979574067
27,28,272690.84729999304,5398.186400067061,False,15,have,na,False,0.4488281249999999,-0.8787696200402135,0.4488281249999999,-0.8787696200402135
28,29,280113.51870000357,6589.8921000771215,False,19,hot,moto,False,0.4488281249999999,-0.8545857214081591,0.300390625,-0.7877429511770205
29,30,295445.0135002844,1572.9557997547088,False,22,what,nini,False,0.349609375,-0.8740107481999687,0.349609375,-0.8740107481999687
30,31,299695.80399990076,inf,True,15,have,na,False,0.4539062499999998,-0.7965756394865706,0.45390624999999984,-0.7965756394865698
31,32,309222.0769999549,inf,True,2,I,mimi,False,0.4394531249999999,-0.8784200790686909,0.300390625,-0.9729097770334738
32,33,321508.4156002849,inf,False,19,moto,hot,True,0.46171875,-0.9050967576227358,0.300390625,-0.4967858384034283
33,34,335060.6784000993,3979.084799997509,False,14,moja,one,True,0.498046875,-0.9759787247981909,0.3,-0.975362345982004
34,35,341368.43700008467,1375.8565997704864,False,26,ninyi,you,True,0.349609375,-0.9233176807332226,0.3,-1.3565384728913459
35,36,345089.1056000255,1351.5075999312105,False,15,have,na,False,0.4660156249999998,-0.8023877421146772,0.4660156249999998,-0.8023877421146772
36,37,348434.9418999627,998.4206003136933,False,14,one,moja,False,0.50234375,-0.7066532786951515,0.300390625,-1.0033137423344969
37,38,351522.202400025,1054.9105000682175,False,22,what,nini,False,0.39921875,-0.8270684358330852,0.39921874999999996,-0.8270684358330852
38,39,354495.80390006304,inf,False,19,hot,moto,False,0.4621093749999999,-0.7781080652901777,0.30078125,-0.6275287225862934
39,40,365612.6061999239,1802.2974999621508,True,2,mimi,I,True,0.4390624999999999,-0.7855604308168478,0.300390625,-0.6094294874368457
40,41,372981.43430007616,1841.103299986571,False,14,moja,one,True,0.504296875,-0.6951378369514011,0.300390625,-0.45417403832290015
41,42,377661.7457000538,inf,False,26,you,ninyi,False,0.375,-0.736739722035898,0.3,-0.6866559488204046
42,43,390823.496799916,1465.773000381887,False,22,what,nini,False,0.436328125,-0.798684232243509,0.43632812499999996,-0.798684232243509
43,44,394775.91479988775,1048.8594002090392,False,15,have,na,False,0.5156249999999999,-0.8205882991143925,0.5156249999999999,19.06708654022445
44,45,397810.45180000365,1752.6500001549718,False,19,moto,hot,True,0.51171875,-0.7450940278170699,0.30078125,-0.3974372640523256
45,46,401633.8984002359,3283.8051998987794,True,43,time,wakati,False,0.3,-inf,0.3,-inf
46,47,408042.74460021406,1306.383099872619,False,15,na,have,True,0.5527343749999999,-0.6540599407205419,0.5156249999999999,-0.6540599407205419
47,48,411049.31550007313,inf,False,43,wakati,time,True,0.3,-0.6727045388270538,0.3,-inf
48,49,423754.42890031263,4785.380999557674,False,19,hot,moto,False,0.5613281250000001,-0.7935139703341714,0.35039062499999996,-0.489724563524776
49,50,441745.53389986977,990.1760001666844,False,15,na,have,True,0.5546874999999999,-0.920630269632734,0.5156249999999999,-0.9964479794587261
50,51,444721.29630018026,1286.2919000908732,False,19,moto,hot,True,0.56796875,-0.8427055233639196,0.35039062499999996,-0.41077870602002026
51,52,447839.8989001289,1341.702399775386,False,14,moja,one,True,0.55390625,-0.9571166893677182,0.300390625,-0.7343533886012358
52,53,451175.27360003436,1217.7280001342294,False,22,what,nini,False,0.4406249999999999,-0.9360793933894104,0.44062499999999993,-0.9360793933894103
53,54,454068.2013998739,1055.1905003376303,False,26,you,ninyi,False,0.424609375,-0.8494520755754682,0.3,-0.9639440220815675
54,55,456814.9704001844,2097.2404996864498,False,14,one,moja,False,0.562109375,-0.6419554709469592,0.3375,-0.7527396520163813
55,56,460615.7933999784,8466.910399962217,True,2,I,mimi,False,0.4886718749999999,-0.849584276308735,0.35,-0.8207219886125606
56,57,475550.153200049,inf,False,19,hot,moto,False,0.5925781250000001,-0.8815570953584961,0.3999999999999999,16.397231611128646
57,58,484787.9774998874,2045.7896003499627,False,15,have,na,False,0.5550781249999999,-0.9570065940002388,0.5402343749999999,18.78325742433877
58,59,490223.6901000142,2660.1986000314355,False,14,moja,one,True,0.6117187500000001,-0.8824736591196191,0.3375,-0.5725344889581396
